filename;TotalPeopleInBurst;MaximumChangeBurstLate;NumberOfChanges;MaxPeopleInBurst;TotalBurstSizeLate;NumberOfChangeBurstsLate;NumberOfChangesLate;NumberOfChangesEarly;MaxChurnInBurst;MaximumChangeBurstEarly;NumberOfChangeBurstsEarly;TimeFirstBurst;TotalChurnInBurst;ChurnTotal;MaximumChangeBurst;NumberOfConsecutiveChangesEarly;NumberOfConsecutiveChangesLate;TotalBurstSizeEarly;TotalBurstSize;TimeMaxBurst;NumberOfConsecutiveChanges;TimeLastBurst;NumberOfChangeBursts;PeopleTotal;bugs
org.eclipse.ui.internal.wizards;2;0;4;2;0;0;0;4;90;0;1;31;90;10;4;3;0;4;4;31;3;31;1;2;0
org.eclipse.pde.internal.core.feature;0;0;9;0;1;1;1;8;1192;4;2;15;1262;0;4;6;0;8;9;15;6;49;3;0;0
org.eclipse.ui.internal.intro.impl.swt;2;0;6;2;0;0;0;6;429;4;2;9;529;44;4;4;0;6;6;30;4;30;2;2;0
org.eclipse.help.internal.util;0;0;2;0;0;0;0;2;38;1;2;8;58;0;1;0;0;2;2;8;0;35;2;0;0
org.eclipse.swt.printing;0;0;4;0;0;0;0;4;64;2;3;12;85;0;2;1;0;4;4;12;1;35;3;0;1
org.eclipse.jdt.internal.debug.ui.console;1;0;5;1;0;0;0;5;393;3;3;1;487;88;3;2;0;5;5;11;2;35;3;2;3
org.eclipse.core.filebuffers;1;0;6;1;3;1;3;3;303;1;3;11;448;84;3;0;2;3;6;43;2;43;4;1;0
org.eclipse.help.internal.standalone;1;0;7;1;0;0;1;6;182;4;2;4;337;4;4;4;1;7;7;33;5;33;2;1;0
org.eclipse.ui.activities;2;0;3;2;0;0;0;3;1821;2;2;2;2192;461;2;1;0;3;3;2;1;35;2;2;3
org.eclipse.ui.actions;0;0;4;0;0;0;0;4;20898;3;2;2;21744;0;3;2;0;4;4;2;2;35;2;0;9
org.eclipse.core.filebuffers.manipulation;2;0;6;1;1;1;2;4;291;3;2;15;297;246;3;2;1;5;6;35;3;51;3;2;0
org.eclipse.jdt.internal.corext.refactoring.tagging;2;0;3;1;1;1;1;2;32;0;1;35;40;10;2;1;0;2;3;35;1;51;2;2;1
org.eclipse.ui.internal.cheatsheets.dialogs;0;0;4;0;0;0;2;2;534;0;1;36;534;0;4;1;2;4;4;36;3;36;1;0;0
org.eclipse.jdt.internal.debug.ui.classpath;0;0;3;0;0;0;0;3;82;2;2;1;133;0;2;1;0;3;3;1;1;35;2;0;0
org.eclipse.help.internal.browser.macosx;0;0;2;0;0;0;0;2;24;1;2;8;40;0;1;0;0;2;2;8;0;35;2;0;0
org.eclipse.debug.core.model;1;0;5;1;0;0;0;5;846;2;3;1;912;32;2;2;0;5;5;11;2;35;3;3;2
org.eclipse.jdi.internal.event;0;0;3;0;0;0;0;3;158;1;3;1;171;0;1;0;0;3;3;1;0;35;3;0;0
org.eclipse.ui.internal.ide.model;2;0;4;2;0;0;0;4;1769;2;3;2;2072;87;2;1;0;4;4;2;1;35;3;3;1
org.eclipse.jdt.core.dom;4;0;6;2;0;0;0;6;7661;3;3;1;12840;690;3;3;0;6;6;1;3;35;3;5;8
org.eclipse.swt.awt;0;0;8;0;0;0;2;6;124;3;3;10;184;0;3;3;2;8;8;30;5;42;3;0;0
org.eclipse.pde.internal.ui.editor.text;3;0;4;2;0;0;0;4;158;2;2;2;264;57;2;2;0;4;4;2;2;31;2;3;0
org.eclipse.jdt.internal.core.builder;0;0;6;0;0;0;0;6;217;3;3;1;443;0;3;3;0;6;6;12;3;35;3;0;4
org.eclipse.update.internal.ui.wizards;2;0;4;2;0;0;0;4;632;2;2;3;646;100;2;2;0;4;4;3;2;36;2;3;0
org.eclipse.ui.dialogs;1;0;3;1;0;0;0;3;20704;2;2;2;21413;15;2;1;0;3;3;2;1;35;2;3;6
com.sun.jdi.connect;0;0;2;0;0;0;0;2;62;1;2;6;86;0;1;0;0;2;2;6;0;35;2;0;0
org.eclipse.core.internal.jobs;1;0;7;1;0;0;0;7;685;5;2;6;702;31;5;5;0;7;7;19;5;19;2;1;1
org.eclipse.pde.internal.ui.model.build;0;0;2;0;0;0;0;2;18;1;2;11;24;0;1;0;0;2;2;11;0;35;2;0;0
org.eclipse.update.ui;0;0;6;0;0;0;3;3;579;0;1;38;579;0;6;2;3;6;6;38;5;38;1;0;0
org.eclipse.ui.console;3;0;15;2;0;0;0;15;3588;13;3;5;4261;87;13;12;0;15;15;5;12;35;3;3;0
org.eclipse.swt;0;0;9;0;1;1;1;8;103;5;2;14;211;0;5;6;0;8;9;29;6;52;3;0;1
org.eclipse.jdt.internal.debug.ui.monitors;4;0;7;3;1;1;1;6;218;4;2;17;417;106;4;4;0;6;7;17;4;43;3;4;0
com.sun.jdi.event;1;0;3;1;0;0;0;3;162;2;2;6;180;16;2;1;0;3;3;6;1;35;2;1;0
org.eclipse.pde.core.plugin;1;0;6;1;0;0;1;5;229;4;2;15;238;6;4;3;1;6;6;33;4;33;2;1;0
org.eclipse.jdt.internal.corext.refactoring;2;0;6;1;1;1;1;5;136;3;3;1;261;86;3;2;0;5;6;11;2;51;4;3;4
org.eclipse.jdt.internal.ui.infoviews;4;0;10;3;0;0;4;6;464;5;3;4;587;369;5;3;4;10;10;42;7;42;3;4;0
org.eclipse.jdt.internal.core.util;4;0;5;2;0;0;0;5;1684;2;3;1;3002;2796;2;2;0;5;5;1;2;35;3;6;14
org.eclipse.jdt.internal.compiler.parser.diagnose;0;0;2;0;0;0;0;2;87;1;2;1;103;0;1;0;0;2;2;1;0;35;2;0;0
org.eclipse.debug.ui.actions;1;0;5;1;0;0;0;5;191;2;3;4;246;8;2;2;0;5;5;20;2;32;3;1;3
org.eclipse.pde.internal.ui.editor.schema;2;0;9;1;0;0;1;8;605;4;3;2;1225;64;4;5;1;9;9;31;6;31;3;2;0
org.eclipse.core.internal.commands.util;0;0;3;0;0;0;0;3;42;0;1;30;42;0;3;2;0;3;3;30;2;30;1;0;0
org.eclipse.help.internal;0;0;2;0;0;0;0;2;18;0;1;33;18;0;2;1;0;2;2;33;1;33;1;0;0
org.eclipse.jdt.internal.ui.text.spelling.engine;2;1;5;1;2;2;2;3;180;2;2;24;358;66;2;1;0;3;5;24;1;51;4;3;0
org.eclipse.jdt.core.jdom;1;0;2;1;0;0;0;2;88;1;2;4;90;16;1;0;0;2;2;4;0;35;2;1;0
org.eclipse.ltk.internal.ui.refactoring;3;0;5;1;1;1;1;4;367;2;3;8;607;119;2;1;0;4;5;31;1;51;4;3;0
org.eclipse.jdt.internal.ui.refactoring.sef;0;0;5;0;0;0;0;5;28;4;2;24;47;0;4;3;0;5;5;24;3;42;2;0;0
org.eclipse.ui.forms.events;1;0;4;1;1;1;1;3;30;2;2;25;40;6;2;1;0;3;4;25;1;52;3;1;0
org.eclipse.team.internal.ccvs.ui.tags;1;0;6;1;1;1;1;5;3740;3;2;21;4093;456;3;3;0;5;6;35;3;49;3;1;0
org.eclipse.jdt.internal.corext.refactoring.participants;0;0;5;0;0;0;0;5;159;3;3;1;166;0;3;2;0;5;5;29;2;29;3;0;0
org.eclipse.core.commands.contexts;2;0;6;2;0;0;0;6;1037;0;1;30;1037;65;6;5;0;6;6;30;5;30;1;3;0
org.eclipse.core.internal.boot;3;0;5;2;1;1;1;4;70;0;1;30;76;25;4;3;0;4;5;30;3;45;2;3;0
org.eclipse.update.internal.ui.security;0;0;3;0;0;0;0;3;35;2;2;21;65;0;2;1;0;3;3;21;1;36;2;0;0
org.eclipse.jface.operation;0;0;6;0;0;0;0;6;509;3;3;2;683;0;3;3;0;6;6;14;3;35;3;0;0
com.sun.jdi.connect.spi;2;0;2;1;0;0;0;2;16;1;2;24;22;22;1;0;0;2;2;24;0;35;2;2;0
org.eclipse.jdt.internal.core.index;0;0;10;0;0;0;0;10;330;6;3;1;361;0;6;7;0;10;10;14;7;35;3;0;0
org.eclipse.jdt.internal.core.jdom;0;0;5;0;0;0;0;5;129;2;3;1;157;0;2;2;0;5;5;1;2;35;3;0;0
org.eclipse.team.internal.ui.dialogs;1;0;5;1;0;0;1;4;90;3;2;8;113;9;3;2;1;5;5;35;3;35;2;1;1
org.eclipse.jdt.internal.ui.text.spelling;3;1;7;1;2;2;2;5;218;3;3;4;660;128;3;2;0;5;7;24;2;51;5;3;2
org.eclipse.search.internal.ui.text;1;0;4;1;0;0;0;4;214;2;3;1;531;34;2;1;0;4;4;1;1;35;3;3;2
org.eclipse.swt.custom;1;0;11;1;0;0;0;11;495;8;3;0;1102;217;8;8;0;11;11;0;8;35;3;3;2
org.eclipse.jdt.internal.ui.text.correction;4;0;15;4;0;0;5;10;8318;13;2;4;8657;82;13;8;5;15;15;20;13;20;2;4;26
org.eclipse.pde.internal.build.ant;0;0;5;0;0;0;0;5;136;4;2;16;139;0;4;3;0;5;5;30;3;30;2;0;0
org.eclipse.debug.internal.ui.preferences;0;0;7;0;0;0;0;7;380;4;2;12;410;0;4;5;0;7;7;12;5;32;2;0;0
org.eclipse.pde.internal.core.ischema;2;0;4;1;0;0;0;4;257;3;2;18;373;89;3;2;0;4;4;18;2;35;2;2;0
org.eclipse.ui.internal.presentations.r21;0;0;3;0;0;0;0;3;33;2;2;2;53;0;2;1;0;3;3;2;1;35;2;0;0
org.eclipse.team.internal.ccvs.ui.wizards;2;0;12;2;0;0;0;12;3552;7;2;3;5158;400;7;10;0;12;12;21;10;21;2;2;3
org.eclipse.jdt.internal.junit.launcher;0;0;9;0;0;0;1;8;210;3;4;10;399;0;3;4;1;9;9;32;5;42;4;0;1
org.eclipse.jdt.internal.corext.template.java;2;0;4;1;1;1;1;3;205;2;2;9;345;116;2;1;0;3;4;9;1;51;3;3;0
org.eclipse.osgi.framework.internal.protocol;2;0;7;2;0;0;2;5;117;0;1;32;117;51;7;4;2;7;7;32;6;32;1;2;4
org.eclipse.ui.internal.views.properties;1;0;1;1;0;0;0;1;0;0;1;37;0;0;1;0;0;1;1;37;0;37;1;1;0
org.eclipse.help.ui.internal.views;3;0;9;3;0;0;0;9;8166;0;1;29;8166;224;9;8;0;9;9;29;8;29;1;3;0
org.eclipse.debug.internal.core.sourcelookup;1;0;2;1;0;0;0;2;34;0;1;35;34;10;2;1;0;2;2;35;1;35;1;2;0
org.eclipse.jdt.ui.text.folding;0;1;3;0;2;2;2;1;8;0;1;35;18;0;1;0;0;1;3;35;0;51;3;0;0
org.eclipse.core.internal.filebuffers;2;0;17;2;0;0;2;15;1674;14;2;9;2582;204;14;13;2;17;17;9;15;42;2;2;0
org.eclipse.ui.internal.ide;1;0;4;1;0;0;0;4;8608;2;3;2;8913;15;2;1;0;4;4;2;1;35;3;3;10
org.eclipse.ui.browser;1;0;2;1;0;0;0;2;45;0;1;39;45;69;2;1;0;2;2;39;1;39;1;2;0
org.eclipse.swt.internal.win32;4;0;16;4;0;0;0;16;1183;0;1;6;1183;213;16;15;0;16;16;6;15;6;1;4;1
org.eclipse.ui;2;0;7;2;0;0;0;7;14132;5;2;2;15701;952;5;5;0;7;7;19;5;19;2;4;7
org.eclipse.jdt.internal.debug.ui.sourcelookup;1;0;2;1;0;0;0;2;42;1;2;28;48;88;1;0;0;2;2;28;0;35;2;2;0
org.eclipse.team.internal.ccvs.core.resources;1;0;4;1;0;0;0;4;145;2;3;7;408;96;2;1;0;4;4;7;1;35;3;1;2
org.eclipse.jdt.internal.corext.refactoring.util;2;0;5;1;1;1;1;4;134;3;2;1;161;20;3;2;0;4;5;30;2;51;3;2;1
org.eclipse.update.internal.model;0;0;2;0;0;0;0;2;58;1;2;24;63;0;1;0;0;2;2;24;0;36;2;0;0
org.eclipse.ui.internal.cheatsheets.actions;1;0;2;1;0;0;0;2;44;0;1;36;44;10;2;1;0;2;2;36;1;36;1;1;0
org.eclipse.ant.internal.ui.editor.templates;1;0;4;1;0;0;0;4;82;3;2;12;108;63;3;2;0;4;4;12;2;35;2;2;1
org.eclipse.osgi.framework.adaptor.core;2;0;14;2;6;1;6;8;1997;0;1;22;3024;43;8;7;5;8;14;22;12;43;2;2;3
org.eclipse.ui.internal.intro.impl.presentations;0;0;17;0;0;0;7;10;8518;15;2;9;8553;0;15;8;7;17;17;30;15;30;2;0;0
org.eclipse.osgi.framework.console;0;0;3;0;2;1;2;1;15;0;1;34;19;0;2;0;1;1;3;47;1;47;2;0;0
org.eclipse.jdi.internal.connect;0;0;6;0;0;0;0;6;1058;4;2;1;1070;0;4;4;0;6;6;23;4;23;2;0;0
org.eclipse.pde.internal.builders;2;0;9;1;0;0;0;9;3200;7;2;3;3354;133;7;7;0;9;9;3;7;35;2;2;2
org.eclipse.core.internal.resources.refresh.win32;1;0;4;1;0;0;0;4;73;2;2;19;85;19;2;2;0;4;4;19;2;29;2;1;0
org.eclipse.ui.internal;5;0;12;5;0;0;0;12;84396;9;2;0;97041;7933;9;10;0;12;12;21;10;21;2;6;44
org.osgi.framework;2;0;5;2;1;1;1;4;11275;0;1;25;11933;2165;4;3;0;4;5;25;3;46;2;2;25
org.eclipse.team.internal.ccvs.core.util;1;0;5;1;0;0;0;5;111;2;3;4;136;6;2;2;0;5;5;16;2;31;3;1;2
org.eclipse.pde.internal.ui.ant;2;0;6;2;2;1;2;4;81;0;1;31;147;100;4;3;1;4;6;31;4;45;2;2;0
org.eclipse.jdt.internal.corext.refactoring.nls;3;0;11;1;4;1;4;7;565;2;4;2;1364;26;4;3;3;7;11;47;6;47;5;3;0
org.eclipse.pde.internal.ui.editor;2;0;5;1;0;0;0;5;508;4;2;7;843;34;4;3;0;5;5;7;3;35;2;2;0
org.eclipse.jdt.internal.ui.packageview;2;0;8;2;1;1;1;7;580;4;3;4;1486;45;4;4;0;7;8;4;4;51;4;3;5
org.eclipse.help.standalone;1;0;1;1;0;0;0;1;4;0;1;35;4;4;1;0;0;1;1;35;0;35;1;1;0
org.eclipse.core.resources;1;0;6;1;1;1;1;5;346;4;2;11;582;70;4;3;0;5;6;11;3;50;3;2;3
org.eclipse.jdt.internal.compiler.batch;1;0;3;1;1;1;1;2;145;1;2;12;188;8;1;0;0;2;3;12;0;48;3;1;7
org.eclipse.debug.internal.ui.views.breakpoints;2;0;18;2;0;0;0;18;3783;0;1;2;3783;184;18;17;0;18;18;2;17;2;1;2;0
org.eclipse.core.runtime.model;1;0;2;1;0;0;0;2;96;0;1;34;96;16;2;1;0;2;2;34;1;34;1;1;0
org.eclipse.osgi.service.environment;0;0;4;0;2;1;2;2;23;0;1;31;43;0;2;1;1;2;4;31;2;48;2;0;0
org.eclipse.osgi.framework.util;0;0;4;0;1;1;1;3;181;2;2;23;188;0;2;1;0;3;4;34;1;49;3;0;2
org.eclipse.ui.externaltools.internal.model;0;0;10;0;0;0;0;10;396;5;3;6;543;0;5;7;0;10;10;6;7;42;3;0;0
org.eclipse.ui.console.actions;3;0;4;3;0;0;0;4;37;2;2;7;39;24;2;2;0;4;4;7;2;35;2;3;0
org.eclipse.pde.ui;1;0;4;1;0;0;0;4;38;2;3;15;45;6;2;1;0;4;4;15;1;35;3;1;0
org.eclipse.help.internal.toc;1;0;4;1;0;0;0;4;132;2;3;6;198;4;2;1;0;4;4;6;1;35;3;1;0
org.eclipse.pde.internal.core.bundle;2;0;9;1;0;0;0;9;213;5;2;14;303;40;5;7;0;9;9;29;7;29;2;2;0
org.eclipse.tomcat.internal;0;0;5;0;0;0;1;4;1361;2;3;8;1398;0;2;1;1;5;5;8;2;42;3;0;0
org.eclipse.jdt.internal.corext.buildpath;2;0;7;2;0;0;1;6;3739;5;2;28;3934;10;5;4;1;7;7;28;5;42;2;2;0
org.eclipse.ui.internal.presentations;2;1;5;2;2;2;2;3;6116;2;2;2;6538;439;2;1;0;3;5;2;1;51;4;3;0
org.eclipse.core.resources.ant;2;0;2;1;0;0;0;2;24;1;2;8;44;28;1;0;0;2;2;8;0;34;2;2;0
org.eclipse.ui.model;0;0;3;0;0;0;0;3;1238;2;2;2;1345;0;2;1;0;3;3;2;1;35;2;0;0
org.eclipse.jdi.hcr;0;0;2;0;0;0;0;2;42;1;2;24;48;0;1;0;0;2;2;24;0;35;2;0;0
org.eclipse.jdt.internal.core.eval;0;0;3;0;0;0;0;3;29;2;2;16;45;0;2;1;0;3;3;16;1;35;2;0;0
org.eclipse.jdt.internal.core.search.processing;0;0;1;0;0;0;0;1;8;0;1;35;8;0;1;0;0;1;1;35;0;35;1;0;0
org.eclipse.debug.internal.ui.views;1;0;10;1;0;0;4;6;454;8;3;4;500;16;8;3;4;10;10;35;7;35;3;2;2
org.eclipse.pde.internal.ui.util;1;0;3;1;0;0;0;3;96;2;2;11;170;42;2;1;0;3;3;11;1;35;2;2;0
org.eclipse.core.runtime.dynamichelpers;2;0;4;2;0;0;2;2;132;0;1;39;132;107;4;1;2;4;4;39;3;39;1;2;0
org.eclipse.jdt.internal.corext.refactoring.code.flow;2;0;6;1;1;1;1;5;223;3;3;4;458;76;3;2;0;5;6;22;2;51;4;2;1
org.eclipse.update.standalone;0;0;5;0;0;0;0;5;224;3;2;0;230;0;3;3;0;5;5;36;3;36;2;0;0
org.eclipse.compare.internal.merge;1;0;3;1;0;0;0;3;16;2;2;23;18;37;2;1;0;3;3;23;1;35;2;1;0
org.eclipse.jdt.internal.debug.ui.snippeteditor;1;0;4;1;0;0;0;4;245;3;2;18;252;16;3;2;0;4;4;30;2;30;2;1;0
org.eclipse.update.configurator;1;0;3;1;0;0;0;3;14;2;2;6;21;9;2;1;0;3;3;6;1;36;2;2;0
org.eclipse.jdt.internal.ui.text.template.contentassist;2;1;7;1;2;2;2;5;224;3;3;7;368;48;3;2;0;5;7;19;2;51;5;2;0
org.eclipse.core.internal.resources;1;0;8;1;0;0;0;8;3140;7;2;5;4015;219;7;6;0;8;8;5;6;34;2;2;14
org.eclipse.debug.internal.ui.views.expression;0;0;7;0;0;0;0;7;87;4;2;1;143;0;4;5;0;7;7;1;5;33;2;0;2
org.eclipse.osgi.internal.resolver;0;0;7;0;0;0;0;7;3572;5;3;9;3640;0;5;4;0;7;7;29;4;29;3;0;3
org.eclipse.debug.internal.ui.actions.breakpointGroups;3;0;11;3;0;0;0;11;1584;0;1;10;1584;409;11;10;0;11;11;10;10;10;1;3;0
org.eclipse.help.internal.webapp;0;0;4;0;0;0;1;3;15;2;3;8;32;0;2;0;1;4;4;42;1;42;3;0;0
org.eclipse.jface.dialogs;2;0;8;2;0;0;0;8;9223;4;3;2;9519;70;4;5;0;8;8;35;5;35;3;3;5
org.eclipse.ui.internal.part.services;2;0;4;2;0;0;0;4;392;0;1;33;392;60;4;3;0;4;4;33;3;33;1;2;0
org.eclipse.ui.application;0;0;7;0;2;1;2;5;1967;3;2;2;2192;0;3;3;1;5;7;35;4;48;3;0;0
org.eclipse.update.search;0;0;5;0;0;0;0;5;97;3;2;14;170;0;3;3;0;5;5;14;3;31;2;0;0
org.eclipse.pde.internal.ui.model.bundle;1;0;4;1;0;0;1;3;349;0;1;31;349;4;4;2;1;4;4;31;3;31;1;1;0
org.eclipse.core.internal.runtime;1;0;6;1;0;0;0;6;1080;4;3;7;1244;104;4;3;0;6;6;30;3;30;3;2;1
org.eclipse.debug.internal.ui.views.memory.renderings;3;0;5;3;0;0;0;5;1314;0;1;33;1314;619;5;4;0;5;5;33;4;33;1;4;2
org.eclipse.update.core.model;2;0;7;2;0;0;0;7;508;5;2;17;649;111;5;5;0;7;7;24;5;24;2;2;0
org.eclipse.jface.text.rules;1;1;8;1;2;2;2;6;1142;3;3;2;1461;18;3;3;0;6;8;20;3;51;5;1;0
org.eclipse.core.runtime.preferences;1;0;3;1;0;0;0;3;96;1;3;13;125;65;1;0;0;3;3;13;0;34;3;2;0
org.eclipse.osgi.framework.internal.defaultadaptor;0;0;7;0;0;0;0;7;1276;6;2;22;1290;0;6;5;0;7;7;29;5;29;2;0;0
org.eclipse.swt.internal.mozilla;2;0;5;1;1;1;1;4;7579;2;2;8;14583;3541;2;2;0;4;5;8;2;50;3;3;1
org.eclipse.jdt.internal.compiler.codegen;0;0;9;0;0;0;0;9;5441;6;3;1;6909;0;6;6;0;9;9;16;6;35;3;0;16
org.eclipse.ui.internal.operations;0;0;3;0;3;1;3;0;174;0;0;45;174;0;3;0;2;0;3;45;2;45;1;0;0
org.eclipse.team.internal.core.subscribers;0;0;4;0;0;0;0;4;428;2;3;8;542;0;2;1;0;4;4;8;1;35;3;0;0
org.eclipse.ltk.internal.core.refactoring;1;0;6;1;0;0;0;6;182;2;4;8;410;6;2;2;0;6;6;8;2;42;4;1;0
org.eclipse.ltk.core.refactoring;1;0;3;1;0;0;0;3;228;2;2;15;274;40;2;1;0;3;3;15;1;35;2;2;0
org.eclipse.debug.internal.ui.elements.adapters;2;0;3;2;0;0;0;3;88;0;1;33;88;16;3;2;0;3;3;33;2;33;1;2;0
org.eclipse.debug.internal.ui.actions;2;0;6;1;0;0;0;6;860;4;2;1;1278;157;4;4;0;6;6;1;4;32;2;4;2
org.eclipse.pde.internal.ui;0;0;8;0;0;0;0;8;212;4;3;7;438;0;4;5;0;8;8;31;5;31;3;0;0
org.eclipse.jdi.internal.request;1;0;3;1;0;0;0;3;222;2;2;1;229;24;2;1;0;3;3;35;1;35;2;1;0
org.eclipse.core.runtime.adaptor;0;0;14;0;0;0;4;10;2143;9;3;2;2289;0;9;7;4;14;14;34;11;34;3;0;4
org.eclipse.jdt.internal.debug.ui.propertypages;1;0;6;1;0;0;0;6;293;3;3;7;502;8;3;3;0;6;6;7;3;35;3;1;0
org.eclipse.team.internal.ccvs.ui.repo;1;0;11;1;1;1;1;10;452;5;2;4;624;38;5;8;0;10;11;4;8;49;3;1;0
org.eclipse.jdt.internal.ui.javaeditor;4;0;7;2;1;1;1;6;5933;4;3;1;7210;299;4;3;0;6;7;1;3;43;4;4;10
org.eclipse.ltk.core.refactoring.participants;1;0;6;1;0;0;0;6;266;4;2;11;414;32;4;4;0;6;6;11;4;29;2;1;0
org.eclipse.ui.internal.registry;2;0;6;1;1;1;1;5;10469;2;3;0;13298;10;2;2;0;5;6;0;2;51;4;3;3
org.eclipse.jdt.internal.corext.javadoc;0;0;5;0;1;1;1;4;45;3;2;22;53;0;3;2;0;4;5;32;2;51;3;0;0
org.eclipse.team.internal.ccvs.ui.actions;1;0;11;1;0;0;2;9;755;6;2;8;1134;55;6;7;2;11;11;8;9;31;2;2;0
org.eclipse.ui.internal.intro.impl.model.util;0;0;4;0;4;1;4;0;42;0;0;45;42;0;4;0;3;0;4;45;3;45;1;0;0
org.eclipse.jdt.internal.core.search.indexing;0;0;9;0;0;0;0;9;128;8;2;1;253;0;8;7;0;9;9;1;7;35;2;0;0
org.eclipse.debug.internal.ui.launchConfigurations;1;0;12;1;1;1;1;11;821;6;3;1;994;8;6;8;0;11;12;32;8;50;4;1;3
org.eclipse.pde.internal.ui.wizards.feature;1;0;5;1;0;0;0;5;417;3;2;1;466;6;3;3;0;5;5;31;3;31;2;1;0
org.eclipse.jdt.internal.ui.compare;4;0;7;2;0;0;0;7;1140;2;4;4;1567;62;2;3;0;7;7;4;3;42;4;4;1
org.eclipse.team.internal.ccvs.ssh2;0;0;5;0;0;0;0;5;327;3;3;5;599;0;3;2;0;5;5;5;2;35;3;0;0
org.eclipse.jdt.ui.text.java;2;1;4;2;2;2;2;2;403;0;1;35;465;316;2;1;0;2;4;35;1;51;3;4;1
org.eclipse.help.internal.workingset;3;0;3;3;0;0;0;3;36;0;1;29;36;26;3;2;0;3;3;29;2;29;1;3;0
org.eclipse.ui.internal.intro.impl.html;2;0;5;2;0;0;0;5;543;3;3;9;546;12;3;2;0;5;5;30;2;30;3;2;0
org.eclipse.jdt.internal.junit.refactoring;1;0;4;1;0;0;1;3;228;2;2;35;244;28;2;1;1;4;4;35;2;42;2;1;0
org.eclipse.jdt.internal.formatter.align;0;0;6;0;0;0;1;5;51;5;2;4;53;0;5;3;1;6;6;33;4;33;2;0;0
org.eclipse.jdt.internal.debug.core.breakpoints;4;0;8;2;0;0;1;7;226;3;5;1;500;135;3;2;1;8;8;35;3;35;5;5;0
org.eclipse.jdt.core.compiler;2;0;21;1;0;0;0;21;354;17;2;1;697;10;17;19;0;21;21;14;19;14;2;2;1
org.eclipse.jdt.internal.corext.refactoring.base;0;0;4;0;0;0;1;3;259;2;3;15;295;0;2;0;1;4;4;42;1;42;3;0;0
org.eclipse.help.internal.appserver;1;0;2;1;0;0;0;2;24;1;2;21;26;17;1;0;0;2;2;21;0;35;2;1;0
org.eclipse.ui.internal.intro.impl.model.url;0;0;7;0;7;1;7;0;127;0;0;45;127;0;7;0;6;0;7;45;6;45;1;0;0
org.eclipse.core.internal.watson;1;0;5;1;0;0;0;5;101;3;2;10;191;8;3;3;0;5;5;10;3;30;2;1;0
org.eclipse.jdt.ui.search;0;0;4;0;1;1;1;3;40;2;2;35;56;0;2;1;0;3;4;35;1;51;3;0;0
org.eclipse.ltk.ui.refactoring;0;0;5;0;1;1;1;4;102;1;4;8;171;0;1;0;0;4;5;8;0;51;5;0;0
org.eclipse.ui.handlers;0;0;4;0;1;1;1;3;36;0;1;38;38;0;3;2;0;3;4;38;2;51;2;0;1
org.eclipse.jdt.internal.ui.workingsets;1;0;6;1;0;0;1;5;501;4;2;15;590;10;4;3;1;6;6;35;4;35;2;2;1
org.eclipse.swt.internal;2;0;15;1;0;0;0;15;417;14;2;4;589;36;14;13;0;15;15;4;13;35;2;2;0
org.eclipse.ant.internal.ui.editor;1;0;12;1;0;0;2;10;295;6;2;1;515;30;6;8;2;12;12;1;10;31;2;1;2
org.eclipse.compare;1;0;5;1;0;0;0;5;176;2;3;8;265;8;2;2;0;5;5;8;2;35;3;1;0
org.eclipse.ui.externaltools.internal.ui;0;0;11;0;0;0;0;11;328;6;2;8;415;0;6;9;0;11;11;22;9;22;2;0;1
org.eclipse.jdt.core.util;1;0;4;1;0;0;0;4;326;2;3;1;369;16;2;1;0;4;4;1;1;35;3;1;2
org.eclipse.pde.internal.core;1;0;5;1;0;0;0;5;754;4;2;8;987;26;4;3;0;5;5;8;3;35;2;1;1
org.eclipse.ui.views.tasklist;1;0;3;1;0;0;0;3;10620;2;2;2;10910;253;2;1;0;3;3;2;1;35;2;4;0
org.eclipse.ui.operations;0;0;11;0;0;0;4;7;2053;0;1;30;2053;0;11;6;4;11;11;30;10;30;1;0;6
org.eclipse.jdt.internal.ui.wizards.buildpaths;3;0;6;3;1;1;1;5;873;3;3;3;1594;351;3;2;0;5;6;35;2;50;4;4;6
org.eclipse.ui.internal.browser.macosx;1;0;3;1;1;1;1;2;33;0;1;39;55;22;2;1;0;2;3;39;1;46;2;1;0
org.eclipse.update.internal.ui.parts;2;0;2;1;0;0;0;2;44;1;2;24;48;10;1;0;0;2;2;24;0;36;2;2;0
org.eclipse.help.ui.internal;1;0;11;1;2;1;2;9;426;4;3;8;783;167;4;6;1;9;11;8;7;49;4;2;3
org.eclipse.ui.internal.intro.impl.model.viewer;0;0;8;0;0;0;2;6;60;7;2;9;65;0;7;4;2;8;8;30;6;30;2;0;0
org.eclipse.ui.internal.dnd;2;1;7;2;2;2;2;5;1055;4;2;2;1153;838;4;3;0;5;7;2;3;50;4;2;1
org.eclipse.ant.internal.ui.views;1;0;5;1;0;0;0;5;427;3;2;9;453;8;3;3;0;5;5;9;3;35;2;1;0
org.eclipse.jface.viewers;1;0;5;1;1;1;1;4;21903;2;2;2;22841;1164;2;2;0;4;5;2;2;51;3;3;7
org.eclipse.ui.internal.activities.ws;1;0;3;1;0;0;0;3;1932;2;2;2;2225;418;2;1;0;3;3;2;1;35;2;2;1
org.eclipse.ui.editors.text.templates;1;1;4;1;2;2;2;2;42;1;2;23;64;43;1;0;0;2;4;23;0;51;4;1;0
